name,count,duration,process_num,index,minutes,num_extracted_audio
นิโรธ สุนทรเลขา,15,551.0,15,278,9.183333333333334,183
เสรีพิศุทธ์ เตมียเวส,14,550.0,14,690,9.166666666666666,183
ณัฏฐพล ทีปสุวรรณ,2,549.0,2,174,9.15,183
รณวริทธิ์ ปริยฉัตรตระกูล,2,547.0,2,448,9.116666666666667,182
วัชรพล โตมรศักดิ์,2,531.0,2,481,8.85,177
คำนูณ สิทธิสมาน,2,530.0,2,59,8.833333333333334,176
วิรัช รัตนเศรษฐ,8,510.0,8,504,8.5,170
กรณ์ จาติกวณิช,2,508.0,2,5,8.466666666666667,169
ประเดิมชัย บุญช่วยเหลือ,2,508.0,2,308,8.466666666666667,169
ชูวิทย์ พิทักษ์พรพัลลภ,2,500.0,2,145,8.333333333333334,166
พุทธิพงษ์ ปุณณกันต์,2,490.0,2,389,8.166666666666666,163
วีระกร คำประกอบ,3,490.0,3,520,8.166666666666666,163
ทัศนียา รัตนเศรษฐ,2,487.0,2,219,8.116666666666667,162
วราวุธ ศิลปอาชา,2,476.0,2,477,7.933333333333334,158
จิราพร สินธุไพร,2,475.0,2,91,7.916666666666667,158
พัฒนา สัพโส,2,474.0,2,366,7.9,158
เรวัต วิศรุตเวช,2,466.0,2,459,7.766666666666667,155
นฤมล ภิญโญสินวัฒน์,3,463.0,3,261,7.716666666666667,154
สาทิตย์ วงศ์หนองเตย,2,459.0,2,628,7.65,153
อำพล จินดาวัฒนะ,3,453.0,3,745,7.55,151
อนุสรี ทับสุวรรณ,2,451.0,2,717,7.516666666666667,150
เฉลิมชัย ศรีอ่อน,2,439.0,2,115,7.316666666666666,146
ประภาศรี สุฉันทบุตร,2,416.0,2,311,6.933333333333334,138
พรเทพ วิสุทธิ์วัฒนศักดิ์,2,414.0,2,355,6.9,138
กิตติศักดิ์ รัตนวราหะ,4,405.0,4,33,6.75,135
กรณิศ งามสุคนธ์รัตนา,7,398.0,7,6,6.633333333333334,132
โกวิทย์ พวงงาม,2,398.0,2,46,6.633333333333334,132
สนธิรัตน์ สนธิจิรวงศ์,1,390.0,1,571,6.5,130
วงศ์สยาม เพ็งพานิชภักดี,2,379.0,2,467,6.316666666666666,126
ชัชวาลย์ สุขสมจิตร์,2,368.0,2,126,6.133333333333334,122
บุญส่ง ไข่เกษ,2,365.0,2,295,6.083333333333333,121
ดนัย มีชูเวท,2,358.0,2,183,5.966666666666667,119
พิพัฒน์ รัชกิจประการ,2,346.0,2,377,5.766666666666667,115
พัลลภ ตมิศานนท์,2,343.0,2,367,5.716666666666667,114
ชุมพล จุลใส,2,341.0,2,144,5.683333333333334,113
อมรรัตน์ โชคปมิตต์กุล,10,340.0,10,725,5.666666666666667,113
กุลวลี นพอมรบดี,2,338.0,2,35,5.633333333333334,112
วัน อยู่บำรุง,11,337.0,11,486,5.616666666666666,112
คารม พลพรกลาง,8,336.0,8,58,5.6,112
มณเฑียร บุญตัน,2,335.0,2,419,5.583333333333333,111
กัลยา โสภณพนิช,2,331.0,2,22,5.516666666666667,110
วรศิษฎ์ เลียงประสิทธิ์,2,329.0,2,474,5.483333333333333,109
สมเกียรติ ศรลัมพ์,3,327.0,3,578,5.45,109
อนุทิน ชาญวีรกูล,2,325.0,2,707,5.416666666666667,108
ไกรสิทธ์ิ ตันติศิรินทร์,2,310.0,2,48,5.166666666666667,103
บุญยิ่ง นิติกาญจนา,2,309.0,2,292,5.15,103
เพชรดาว โต๊ะมีนา,2,283.0,2,392,4.716666666666667,94
จุติ ไกรฤกษ์,2,283.0,2,96,4.716666666666667,94
ชัยชาญ ช้างมงคล,1,276.0,1,130,4.6,92
ชัยชนะ เดชเดโช,5,265.0,5,129,4.416666666666667,88
พิเชษฐ สถิรชวาล,3,261.0,3,372,4.35,87
สายัณห์ ยุติธรรม,14,261.0,14,632,4.35,87
สุรทิน พิจารณ์,2,252.0,2,670,4.2,84
ประภัตร โพธสุธน,2,247.0,2,310,4.116666666666666,82
กรุงศรีวิไล สุทินเผือก,7,234.0,7,9,3.9,78
ปรีดา บุญเพลิง,2,222.0,2,333,3.7,74
จุลพันธ์ อมรวิวัฒน์,10,217.0,10,100,3.6166666666666667,72
มงคลกิตติ์ สุขสินธารานนท์,2,216.0,2,416,3.6,72
อัครเดช วงษ์พิทักษ์โรจน์,2,214.0,2,730,3.566666666666667,71
จิตภัสร์ กฤดากร,2,213.0,2,81,3.55,71
สิริพงศ์ อังคสกุลเกียรติ,2,210.0,2,642,3.5,70
วิเชียร ชวลิต,3,209.0,3,496,3.4833333333333334,69
นริศ ขำนุรักษ์,2,205.0,2,260,3.4166666666666665,68
ประกอบ รัตนพันธ์,2,205.0,2,305,3.4166666666666665,68
สฤษฏ์พงษ์ เกี่ยวข้อง,2,199.0,2,614,3.316666666666667,66
ไวพจน์ อาภรณ์รัตน์,4,197.0,4,532,3.283333333333333,65
มิ่งขวัญ แสงสุวรรณ์,2,197.0,2,434,3.283333333333333,65
ถวิล เปลี่ยนศรี,2,186.0,2,203,3.1,62
เทวัญ ลิปตพัลลภ,2,183.0,2,224,3.05,61
นพดล แก้วสุพัฒน์,2,172.0,2,254,2.8666666666666667,57
อนุชา นาคาศัย,2,169.0,2,705,2.816666666666667,56
ประมวล พงศ์ถาวราเดช,2,165.0,2,314,2.75,55
ประวิตร วงษ์สุวรรณ,1,161.0,1,319,2.683333333333333,53
ปารีณา ไกรคุปต์,9,157.0,9,338,2.6166666666666667,52
ระวี มาศฉมาดล,2,152.0,2,449,2.533333333333333,50
ขจิตร ชัยนิคม,3,150.0,3,50,2.5,50
สงวน พงษ์มณี,2,140.0,2,567,2.3333333333333335,46
ประสิทธิ์ มะหะหมัด,2,128.0,2,322,2.1333333333333333,42
คฑาเทพ เตชะเดชเรืองกุล,2,124.0,2,55,2.066666666666667,41
ศักดิ์สยาม ชิดชอบ,2,121.0,2,544,2.0166666666666666,40
